1,,"AD000001","PF01","ŽD–yŽs’†‰›‹æ",43.043819,141.319932,,1,1,1
2,,"AD000002","PF01","ŽD–yŽs–k‹æ",43.15578,141.398186,,1,2,2
3,,"AD000003","PF01","ŽD–yŽs“Œ‹æ",43.121062,141.420832,,1,3,3
4,,"AD000004","PF01","ŽD–yŽs”’Î‹æ",43.041791,141.394672,,1,4,4
5,,"AD000005","PF01","ŽD–yŽs–L•½‹æ",43.049487,141.365411,,1,5,5
6,,"AD000006","PF01","ŽD–yŽs“ì‹æ",43.01673,141.352277,,1,6,6
7,,"AD000007","PF01","ŽD–yŽs¼‹æ",43.084078,141.254869,,1,7,7
8,,"AD000008","PF01","ŽD–yŽsŒú•Ê‹æ",43.037273,141.485402,,1,8,8
9,,"AD000009","PF01","ŽD–yŽsŽèˆî‹æ",43.122889,141.235447,,1,9,9
10,,"AD000010","PF01","ŽD–yŽs´“c‹æ",42.992306,141.437511,,1,10,10
11,,"AD000011","PF01","”ŸŠÙŽs",41.801834,140.832636,,1,11,11
12,,"AD000012","PF01","¬’MŽs",43.21371,140.9621,,1,12,12
13,,"AD000013","PF01","ˆ®ìŽs",43.780033,142.391718,,1,13,13
14,,"AD000014","PF01","Žº—–Žs",42.330542,141.0096,,1,14,14
15,,"AD000015","PF01","‹ú˜HŽs",43.080615,144.234029,,1,15,15
16,,"AD000016","PF01","‘ÑLŽs",42.868482,143.219548,,1,16,16
17,,"AD000017","PF01","–kŒ©Žs",43.796786,143.873158,,1,17,17
18,,"AD000018","PF01","—[’£Žs",43.058157,141.975312,,1,18,18
19,,"AD000019","PF01","ŠâŒ©‘òŽs",43.200756,141.789532,,1,19,19
20,,"AD000020","PF01","–Ô‘–Žs",43.995633,144.290733,,1,20,20
21,,"AD000021","PF01","—¯–GŽs",43.93697,141.647796,,1,21,21
22,,"AD000022","PF01","“Ï¬–qŽs",42.68053,141.673797,,1,22,22
23,,"AD000023","PF01","’t“àŽs",45.393748,141.686257,,1,23,23
24,,"AD000024","PF01","”ü‰SŽs",43.323614,141.945507,,1,24,24
25,,"AD000025","PF01","ˆ°•ÊŽs",43.52548,142.192479,,1,25,25
26,,"AD000026","PF01","]•ÊŽs",43.10202,141.574273,,1,26,26
27,,"AD000027","PF01","Ô•½Žs",43.553791,142.076941,,1,27,27
28,,"AD000028","PF01","–ä•ÊŽs",44.353874,143.351561,,1,28,28
29,,"AD000029","PF01","Žm•ÊŽs",44.203243,142.391431,,1,29,29
30,,"AD000030","PF01","–¼ŠñŽs",44.334392,142.481209,,1,30,30
31,,"AD000031","PF01","ŽOŠ}Žs",43.240001,141.838852,,1,31,31
32,,"AD000032","PF01","ªŽºŽs",43.336622,145.589526,,1,32,32
33,,"AD000033","PF01","çÎŽs",42.842262,141.651007,,1,33,33
34,,"AD000034","PF01","‘êìŽs",43.564696,141.911258,,1,34,34
35,,"AD000035","PF01","»ìŽs",43.489888,141.914763,,1,35,35
36,,"AD000036","PF01","‰ÌŽu“àŽs",43.513278,142.027305,,1,36,36
37,,"AD000037","PF01","[ìŽs",43.741765,142.036164,,1,37,37
38,,"AD000038","PF01","•x—Ç–ìŽs",43.343449,142.392733,,1,38,38
