0,,Txxxx,/admin/,fresh,4,3,DELETE_CHECK_PAGE_DESIGN,fresh/admin/DeleteCheck.html,0
0,,Txxxx,/admin/,fresh,4,3,DELETE_COMP_PAGE_DESIGN,fresh/admin/DeleteComp.html,0
0,,Txxxx,/admin/,fresh,4,3,EDIT_FORM_PAGE_DESIGN,fresh/admin/Edit.html,0
0,,Txxxx,/admin/,fresh,4,3,EDIT_CHECK_PAGE_DESIGN,fresh/admin/EditCheck.html,0
0,,Txxxx,/admin/,fresh,4,3,EDIT_COMP_PAGE_DESIGN,fresh/admin/EditComp.html,0
0,,Txxxx,/admin/,fresh,4,3,INFO_PAGE_DESIGN,fresh/admin/Info.html,0
0,,Txxxx,/admin/,fresh,4,3,SEARCH_LIST_PAGE_DESIGN,fresh/admin/List.html,0
0,,Txxxx,/admin/,fresh,4,3,SEARCH_NOT_FOUND_DESIGN,fresh/admin/SearchFaled.html,0
0,,Txxxx,/admin/,freshSearchForm,4,3,INCLUDE_DESIGN,fresh/admin/SearchForm.html,0
0,,Txxxx,/admin/,fresh,4,3,SEARCH_RESULT_DESIGN,fresh/admin/SearchResultFormat.html,0
0,,Txxxx,/admin/,freshCheckForm,15,3,INCLUDE_DESIGN,fresh/CheckForm.html,0
0,,Txxxx,/cUser/,fresh,4,3,DELETE_CHECK_PAGE_DESIGN,fresh/cUser/DeleteCheck.html,0
0,,Txxxx,/cUser/,fresh,4,3,DELETE_COMP_PAGE_DESIGN,fresh/cUser/DeleteComp.html,0
0,,Txxxx,/cUser/,freshCheckForm,15,3,INCLUDE_DESIGN,fresh/CheckForm.html,0
0,,Txxxx,/cUser/,fresh,4,3,EDIT_FORM_PAGE_DESIGN,fresh/cUser/Edit.html,0
0,,Txxxx,/cUser/,fresh,4,3,EDIT_CHECK_PAGE_DESIGN,fresh/cUser/EditCheck.html,0
0,,Txxxx,/cUser/,fresh,4,3,EDIT_COMP_PAGE_DESIGN,fresh/cUser/EditComp.html,0
0,,Txxxx,/cUser/,fresh,4,3,INFO_PAGE_DESIGN,fresh/cUser/Info.html,0
0,,Txxxx,/cUser/,fresh,4,3,SEARCH_LIST_PAGE_DESIGN,fresh/cUser/List.html,0
0,,Txxxx,/cUser/,fresh,4,3,REGIST_FORM_PAGE_DESIGN,fresh/cUser/Regist.html,0
