0,,ADB00001,PF01,43.057748,141.345157,ŽD–yŽs’†‰›‹æ,»ÂÎßÛ¼ÁÕ³µ³¸,0
1,,ADB00002,PF01,43.106062,141.34062,ŽD–yŽs–k‹æ,»ÂÎßÛ¼·À¸,0
2,,ADB00003,PF01,43.094455,141.376634,ŽD–yŽs“Œ‹æ,»ÂÎßÛ¼Ë¶Þ¼¸,0
3,,ADB00004,PF01,43.052044,141.412658,ŽD–yŽs”’Î‹æ,»ÂÎßÛ¼¼Û²¼¸,0
4,,ADB00005,PF01,43.031564,141.382575,ŽD–yŽs–L•½‹æ,»ÂÎßÛ¼ÄÖË×¸,0
5,,ADB00006,PF01,42.987742,141.330127,ŽD–yŽs“ì‹æ,»ÂÎßÛ¼ÐÅÐ¸,0
6,,ADB00007,PF01,43.08161,141.292342,ŽD–yŽs¼‹æ,»ÂÎßÛ¼Æ¼¸,0
7,,ADB00008,PF01,43.037131,141.469912,ŽD–yŽsŒú•Ê‹æ,»ÂÎßÛ¼±ÂÍÞÂ¸,0
8,,ADB00009,PF01,43.122834,141.245047,ŽD–yŽsŽèˆî‹æ,»ÂÎßÛ¼Ã²È¸,0
9,,ADB00010,PF01,42.997904,141.44586,ŽD–yŽs´“c‹æ,»ÂÎßÛ¼·ÖÀ¸,0
10,,ADB00011,PF01,41.794288,140.758608,”ŸŠÙŽs,ÊºÀÞÃ¼,0
11,,ADB00012,PF01,43.189626,141.011937,¬’MŽs,µÀÙ¼,0
12,,ADB00013,PF01,43.774586,142.378441,ˆ®ìŽs,±»Ë¶Ü¼,0
13,,ADB00014,PF01,42.344128,141.001689,Žº—–Žs,ÑÛ×Ý¼,0
14,,ADB00015,PF01,43.005186,144.358402,‹ú˜HŽs,¸¼Û¼,0
15,,ADB00016,PF01,42.912416,143.183859,‘ÑLŽs,µËÞËÛ¼,0
16,,ADB00017,PF01,43.815324,143.865543,–kŒ©Žs,·ÀÐ¼,0
17,,ADB00018,PF01,43.008219,142.000306,—[’£Žs,Õ³ÊÞØ¼,0
18,,ADB00019,PF01,43.19332,141.760831,ŠâŒ©‘òŽs,²ÜÐ»ÞÜ¼,0
19,,ADB00020,PF01,44.009795,144.261388,–Ô‘–Žs,±ÊÞ¼Ø¼,0
20,,ADB00021,PF01,43.936554,141.651916,—¯–GŽs,ÙÓ²¼,0
21,,ADB00022,PF01,42.640637,141.599286,“Ï¬–qŽs,ÄÏºÏ²¼,0
22,,ADB00023,PF01,45.401623,141.699284,’t“àŽs,ÜÂ¶Å²¼,0
23,,ADB00024,PF01,43.327726,141.860257,”ü‰SŽs,ËÞÊÞ²¼,0
24,,ADB00025,PF01,43.516842,142.190027,ˆ°•ÊŽs,±¼ÍÞÂ¼,0
25,,ADB00026,PF01,43.09818,141.526877,]•ÊŽs,´ÍÞÂ¼,0
26,,ADB00027,PF01,43.555371,142.055907,Ô•½Žs,±¶ËÞ×¼,0
27,,ADB00028,PF01,44.346562,143.347571,–ä•ÊŽs,ÓÝÍÞÂ¼,0
28,,ADB00029,PF01,44.170885,142.411044,Žm•ÊŽs,¼ÍÞÂ¼,0
29,,ADB00030,PF01,44.344312,142.454115,–¼ŠñŽs,ÅÖÛ¼,0
30,,ADB00031,PF01,43.246001,141.879748,ŽOŠ}Žs,Ð¶»¼,0
31,,ADB00032,PF01,43.322866,145.582498,ªŽºŽs,ÈÑÛ¼,0
32,,ADB00033,PF01,42.826336,141.64595,çÎŽs,ÁÄ¾¼,0
33,,ADB00034,PF01,43.567348,141.915624,‘êìŽs,À·¶Ü¼,0
34,,ADB00035,PF01,43.497778,141.910039,»ìŽs,½Å¶ÞÜ¼,0
35,,ADB00036,PF01,43.511655,142.022246,‰ÌŽu“àŽs,³À¼Å²¼,0
36,,ADB00037,PF01,43.722118,142.049508,[ìŽs,Ì¶¶ÞÜ¼,0
37,,ADB00038,PF01,43.329441,142.392955,•x—Ç–ìŽs,Ì×É¼,0
38,,ADB00039,PF01,42.408152,141.097084,“o•ÊŽs,ÉÎÞØÍÞÂ¼,0
39,,ADB00040,PF01,42.890586,141.579369,Œb’ëŽs,´ÆÜ¼,0
40,,ADB00041,PF01,42.48111,140.876334,ˆÉ’BŽs,ÀÞÃ¼,0
41,,ADB00042,PF01,42.978611,141.524924,–kL“‡Žs,·ÀËÛ¼Ï¼,0
42,,ADB00043,PF01,43.198017,141.317758,ÎŽëŽs,²¼¶Ø¼,0
43,,ADB00044,PF01,41.831582,140.667593,–k“lŽs,Î¸Ä¼,0
44,,ADB00045,PF01,43.22138,141.507425,ÎŽëŒS“–•Ê’¬,²¼¶Ø¸ÞÝÄ³ÍÞÂÁÖ³,0
45,,ADB00046,PF01,43.22048,141.635657,ÎŽëŒSVŽÂ’Ã‘º,²¼¶Ø¸ÞÝ¼Ý¼ÉÂÑ×,0
46,,ADB00047,PF01,41.453697,140.081939,¼‘OŒS¼‘O’¬,ÏÂÏ´¸ÞÝÏÂÏ´ÁÖ³,0
47,,ADB00048,PF01,41.477922,140.251851,¼‘OŒS•Ÿ“‡’¬,ÏÂÏ´¸ÞÝÌ¸¼ÏÁÖ³,0
48,,ADB00049,PF01,41.599535,140.408522,ãˆéŒS’m“à’¬,¶Ð²¿¸ÞÝ¼Ø³ÁÁÖ³,0
49,,ADB00050,PF01,41.679862,140.442113,ãˆéŒS–ØŒÃ“à’¬,¶Ð²¿¸ÞÝ·ºÅ²ÁÖ³,0
50,,ADB00051,PF01,41.904099,140.69534,‹T“cŒSŽµ”Ñ’¬,¶ÒÀÞ¸ÞÝÅÅ´ÁÖ³,0
51,,ADB00052,PF01,42.039456,140.812452,Š•”ŒSŽ­•”’¬,¶ÔÍÞ¸ÞÝ¼¶ÍÞÁÖ³,0
